UserId,predictions
u'11495,1
u'115,0
u'11500,1
u'11501,0
u'11505,0
u'11509,0
u'11513,0
u'11515,0
u'11519,1
u'11528,0
u'1153,0
u'11531,1
u'11536,0
u'11542,1
u'1155,1
u'11551,0
u'11559,1
u'1156,0
u'11567,1
u'11568,0
u'11571,1
u'11583,0
u'11584,1
u'11588,0
u'11589,0
u'11598,1
u'11600,1
u'11608,0
u'11609,0
u'11616,0
u'11618,0
u'11620,1
u'11623,1
u'1163,0
u'11645,1
u'11646,0
u'11648,0
u'11651,1
u'11653,1
u'1166,1
u'11662,0
u'11667,1
u'11669,1
u'11674,1
u'11690,1
u'1170,0
u'11703,0
u'11714,0
u'1172,1
u'11724,1
u'11730,1
u'11731,1
u'11733,1
u'11745,0
u'11747,0
u'11752,0
u'11754,1
u'11755,1
u'11757,0
u'11758,1
u'1176,0
u'11760,1
u'11762,0
u'11763,0
u'11779,1
u'11788,1
u'11790,1
u'11791,1
u'11792,1
u'11793,1
u'11797,0
u'11799,1
u'11804,0
u'1181,1
u'1182,0
u'11824,1
u'11825,0
u'1183,0
u'11834,1
u'11835,0
u'11839,0
u'11840,1
u'11849,0
u'11853,0
u'11855,0
u'11857,1
u'1186,1
u'11862,0
u'11873,1
u'11874,0
u'11879,0
u'11888,1
u'11891,1
u'11895,1
u'11898,1
u'1190,0
u'11904,1
u'11907,1
u'1191,0
u'11913,0
u'11915,0
u'11924,1
u'11931,1
u'11941,1
u'11942,0
u'11944,1
u'11968,1
u'11969,1
u'11978,1
u'11979,1
u'1198,1
u'11981,0
u'11983,0
u'11984,1
u'11986,0
u'11987,1
u'11988,0
u'11994,1
u'11996,0
u'12001,1
u'12002,1
u'12020,0
u'12025,0
u'12036,1
u'12039,1
u'12043,1
u'12045,0
u'12048,1
u'12052,1
u'12054,1
u'12061,0
u'12065,0
u'12066,0
u'12072,0
u'12075,0
u'12080,1
u'12083,0
u'12089,1
u'121,0
u'12107,1
u'12108,1
u'12111,0
u'12112,1
u'12115,1
u'12124,1
u'12126,0
u'12128,1
u'12137,1
u'1214,1
u'12140,0
u'12142,1
u'12144,1
u'12154,0
u'12163,1
u'12164,0
u'12166,1
u'12173,1
u'12174,0
u'12180,1
u'12182,1
u'12185,0
u'12187,0
u'1220,1
u'12201,1
u'12213,1
u'12215,1
u'1222,0
u'12230,0
u'12242,1
u'12244,1
u'12251,0
u'12253,1
u'12256,1
u'12257,1
u'12259,0
u'12264,1
u'12266,1
u'12267,0
u'12268,1
u'12270,1
u'12274,0
u'12275,1
u'12279,0
u'12285,1
u'12294,1
u'12297,0
u'12299,0
u'12308,0
u'1231,0
u'12311,1
u'12320,1
u'12321,1
u'12326,1
u'12331,0
u'12332,1
u'12335,1
u'12342,1
u'12346,0
u'12347,1
u'12348,1
u'12352,1
u'12356,1
u'12358,1
u'12359,1
u'12363,0
u'12365,1
u'12374,0
u'12386,1
u'12388,1
u'12394,1
u'12397,0
u'12401,0
u'12402,0
u'12404,1
u'12410,1
u'12422,0
u'12425,1
u'12451,0
u'12457,0
u'12466,0
u'1247,1
u'12470,1
u'12473,0
u'12481,1
u'12482,1
u'12485,1
u'12489,1
u'12490,1
u'12491,0
u'12493,1
u'12496,1
u'12499,0
u'125,1
u'12504,1
u'12507,0
u'12515,1
u'12519,1
u'12521,0
u'12523,0
u'12524,1
u'12529,0
u'12533,1
u'1254,0
u'12540,0
u'12544,0
u'12546,0
u'12548,1
u'12552,1
u'12554,0
u'12556,1
u'12558,1
u'12571,0
u'12576,1
u'12577,1
u'12580,1
u'12581,1
u'12583,1
u'12585,1
u'12587,1
u'12591,0
u'12600,1
u'12601,0
u'12604,1
u'12605,1
u'12609,0
u'1261,1
u'12611,0
u'12618,1
u'12623,1
u'12634,0
u'12635,1
u'12636,1
u'12640,0
u'12641,1
u'12650,0
u'12659,1
u'12663,0
u'12669,0
u'12678,1
u'12679,1
u'12682,0
u'12688,1
u'12690,1
u'12692,0
u'12695,1
u'12703,0
u'12715,0
u'12725,0
u'12726,1
u'12729,0
u'1273,0
u'12734,0
u'12744,0
u'12751,1
u'12752,1
u'12761,0
u'1277,0
u'12773,1
u'12775,1
u'12784,1
u'12787,1
u'1279,1
u'12792,0
u'12797,1
u'12798,1
u'128,0
u'12800,0
u'12801,0
u'12803,0
u'12808,0
u'12815,1
u'12821,0
u'12825,0
u'12826,0
u'12830,1
u'12841,0
u'12848,0
u'1286,0
u'12884,0
u'12888,0
u'1289,0
u'12897,0
u'129,1
u'1291,1
u'12910,0
u'12914,1
u'1292,0
u'12926,1
u'12929,1
u'12937,0
u'12943,0
u'12945,0
u'12951,1
u'12958,1
u'12959,0
u'1296,0
u'12960,1
u'12971,1
u'12979,0
u'12994,0
u'12995,1
u'13006,0
u'13008,0
u'13010,1
u'13018,0
u'13020,1
u'13023,0
u'13034,1
u'13038,1
u'13040,0
u'13049,1
u'13054,0
u'13059,0
u'13070,1
u'13074,1
u'13076,0
u'13077,0
u'13081,0
u'13091,0
u'13094,0
u'13095,0
u'13099,0
u'13100,0
u'13109,0
u'13110,1
u'13115,1
u'13122,1
u'13123,1
u'13127,1
u'13132,0
u'13133,1
u'13144,1
u'13151,1
u'13153,1
u'13160,1
u'13169,1
u'13179,1
u'1318,1
u'13180,1
u'13184,1
u'13191,1
u'13204,0
u'13206,0
u'13207,1
u'13213,1
u'13216,0
u'13239,0
u'13248,1
u'13250,0
u'13255,1
u'13268,0
u'1327,1
u'13275,0
u'1328,1
u'13283,1
u'13288,0
u'13290,1
u'13291,1
u'13292,0
u'13297,0
u'13309,0
u'1331,1
u'13313,1
u'13315,0
u'13321,0
u'13322,0
u'13326,0
u'13328,0
u'13331,0
u'13338,1
u'13346,0
u'1335,0
u'13353,1
u'13359,0
u'13360,0
u'13362,0
u'13365,1
u'13374,0
u'13381,0
u'13392,0
u'13394,1
u'13397,0
u'13400,0
u'13405,0
u'13412,0
u'13416,1
u'13421,0
u'13423,1
u'13425,1
u'13427,0
u'13437,0
u'13438,0
u'13439,1
u'13442,1
u'13444,1
u'13447,0
u'13448,1
u'13459,0
u'13460,0
u'13465,0
u'13467,1
u'13469,1
u'13470,1
u'13472,0
u'13475,1
u'13478,1
u'13481,0
u'13485,1
u'13487,0
u'1349,1
u'13496,1
u'13499,1
u'1350,1
u'13510,1
u'13512,0
u'13517,0
u'13518,1
u'13520,1
u'13535,1
u'13536,1
u'13543,0
u'13549,0
u'13552,1
u'13553,0
u'13558,0
u'13564,1
u'13568,0
u'13573,1
u'13576,0
u'13578,0
u'13580,1
u'13586,1
u'13594,1
u'13601,1
u'13610,0
u'13615,1
u'13621,1
u'13624,1
u'13626,1
u'1363,1
u'13632,0
u'13644,1
u'13645,0
u'13646,1
u'13648,0
u'13656,1
u'13663,1
u'13671,0
u'13672,1
u'13675,0
u'13677,0
u'13689,0
u'13695,1
u'13696,1
u'13702,1
u'1371,1
u'13711,1
u'13713,1
u'13717,1
u'13718,0
u'13722,1
u'13725,1
u'13727,0
u'1373,0
u'13739,0
u'13746,0
u'13757,0
u'13758,1
u'13766,1
u'13771,1
u'13775,0
u'13776,0
u'13794,0
u'13798,0
u'138,0
u'13801,1
u'13803,0
u'13805,1
u'1381,1
u'13811,1
u'13813,0
u'13814,0
u'13815,1
u'13822,0
u'13823,1
u'13825,0
u'13841,0
u'13843,1
u'13854,0
u'13859,0
u'1386,0
u'13864,0
u'13866,1
u'13869,1
u'13877,0
u'13880,1
u'13885,1
u'13889,1
u'13898,1
u'1390,1
u'13903,0
u'13905,1
u'1391,1
u'13913,1
u'13916,1
u'13926,0
u'13930,1
u'13932,1
u'13939,0
u'13941,0
u'13944,1
u'13946,1
u'13947,0
u'13950,0
u'13952,1
u'13955,1
u'13956,1
u'13960,0
u'13970,1
u'13971,0
u'13974,0
u'13978,1
u'13981,0
u'13996,1
u'14001,1
u'14002,1
u'14005,1
u'14006,0
u'14011,1
u'14019,1
u'14024,1
u'1403,1
u'14042,0
u'14043,1
u'14044,0
u'14045,0
u'14050,0
u'14051,1
u'14052,0
u'14075,1
u'14077,0
u'14082,1
u'14088,0
u'14098,1
u'14109,0
u'14110,0
u'14113,1
u'14116,0
u'14118,0
u'14122,1
u'14132,1
u'14138,1
u'1414,0
u'14140,1
u'14147,0
u'14155,1
u'14162,1
u'14166,1
u'14168,1
u'14169,1
u'14171,1
u'14175,1
u'14182,1
u'14188,1
u'14189,1
u'14193,0
u'14195,0
u'14196,1
u'14205,1
u'14216,0
u'14218,1
u'1423,1
u'14230,1
u'14242,0
u'1425,1
u'14255,0
u'14259,0
u'14277,0
u'14279,1
u'14284,1
u'14294,0
u'14297,0
u'14304,0
u'14305,0
u'14306,1
u'1431,1
u'14312,1
u'14316,0
u'14318,0
u'14321,1
u'14327,0
u'14330,0
u'14337,0
u'1434,0
u'14349,1
u'14355,1
u'14365,1
u'14366,0
u'14370,0
u'14378,1
u'1439,0
u'14399,1
u'14402,1
u'14403,1
u'14410,0
u'1442,0
u'14421,1
u'14431,0
u'14436,1
u'1444,0
u'14442,0
u'14443,1
u'14446,1
u'14453,1
u'14459,1
u'14460,0
u'14462,0
u'14464,1
u'14474,1
u'14476,0
u'1448,1
u'14480,1
u'14484,0
u'14486,1
u'14487,0
u'14488,0
u'14489,1
u'1449,0
u'14494,0
u'14497,0
u'145,0
u'1450,0
u'14500,1
u'14503,1
u'14505,1
u'14511,1
u'14512,1
u'14514,0
u'14517,0
u'14520,0
u'14523,0
u'14524,0
u'14525,0
u'14528,1
u'14529,1
u'14530,0
u'14535,0
u'14537,1
u'14544,0
u'14545,0
u'14553,1
u'14555,1
u'14562,0
u'14563,1
u'14565,0
u'1458,1
u'14580,1
u'14593,0
u'14595,1
u'14601,1
u'14604,0
u'14609,1
u'14615,0
u'14620,0
u'14624,1
u'14635,0
u'14638,0
u'1464,1
u'14650,0
u'14658,1
u'1466,0
u'14665,1
u'14669,1
u'14683,1
u'14697,0
u'14698,1
u'14702,1
u'14705,0
u'14711,1
u'14712,0
u'14718,1
u'14722,0
u'14727,1
u'14730,0
u'14734,1
u'14741,0
u'14753,0
u'14758,0
u'14767,1
u'14768,1
u'14778,1
u'1478,0
u'14785,1
u'14786,0
u'14792,1
u'14793,0
u'14798,0
u'14802,0
u'14807,0
u'1481,1
u'14812,1
u'14814,0
u'14819,1
u'14821,0
u'14825,0
u'14828,0
u'14832,1
u'1484,1
u'14842,1
u'14857,0
u'14859,0
u'1486,1
u'14876,1
u'14882,0
u'14883,0
u'14887,1
u'14889,1
u'14895,1
u'14913,0
u'14919,0
u'1492,0
u'14922,1
u'14927,1
u'14935,0
u'14939,0
u'14944,0
u'14947,1
u'14949,1
u'14953,1
u'14958,0
u'14965,1
u'14967,1
u'14968,1
u'14970,1
u'14983,0
u'14985,1
u'14999,0
u'150,0
u'15001,0
u'15023,0
u'15036,1
u'15040,1
u'15042,1
u'15046,0
u'15048,0
u'15055,0
u'15057,1
u'15058,1
u'15062,0
u'15070,1
u'15072,0
u'1508,0
u'15084,0
u'15088,0
u'15094,0
u'151,0
u'15102,0
u'15111,0
u'15114,1
u'15119,0
u'15120,1
u'15125,1
u'15128,0
u'1513,1
u'15131,1
u'15135,1
u'15147,1
u'15150,0
u'15153,0
u'15166,1
u'15177,1
u'15178,1
u'15180,0
u'15183,1
u'15187,1
u'1519,0
u'15191,1
u'15193,0
u'15197,0
u'15198,1
u'152,1
u'1520,1
u'15200,0
u'15207,0
u'1521,1
u'15216,1
u'15218,0
u'15220,1
u'15236,1
u'15244,1
u'15248,0
u'15253,0
u'15256,0
u'15258,1
u'15263,0
u'15268,0
u'15269,0
u'15270,1
u'15275,0
u'15276,1
u'15277,0
u'15280,0
u'15293,1
u'15295,0
u'1530,0
u'15303,0
u'15316,1
u'15321,1
u'15324,1
u'15326,0
u'15344,1
u'15348,1
u'1535,1
u'15352,0
u'15356,0
u'15360,1
u'15364,1
u'1537,1
u'15394,1
u'15395,1
u'15398,0
u'15400,1
u'15404,0
u'15426,0
u'15441,0
u'15443,1
u'15445,0
u'15461,1
u'15463,1
u'15466,1
u'15467,0
u'15472,1
u'15481,0
u'15483,0
u'15487,1
u'15491,1
u'15498,1
u'15507,0
u'1551,1
u'15510,1
u'15515,0
u'15518,0
u'15521,0
u'15522,1
u'15529,1
u'15531,1
u'15533,1
u'15551,0
u'15558,0
u'15562,1
u'15563,0
u'15573,0
u'15577,1
u'15579,1
u'15603,1
u'15604,0
u'15613,1
u'15619,0
u'15624,0
u'15626,1
u'15633,1
u'15645,0
u'15655,0
u'15663,1
u'15664,0
u'15667,0
u'1567,0
u'15672,1
u'15673,0
u'15674,1
u'15679,0
u'15680,1
u'15682,1
u'15683,0
u'15684,0
u'15687,1
u'15692,0
u'15693,0
u'157,0
u'15704,1
u'1571,0
u'15710,0
u'15714,1
u'15716,1
u'15718,0
u'15723,1
u'15726,0
u'15727,0
u'15728,0
u'15737,1
u'15743,1
u'15744,1
u'15747,0
u'1575,0
u'15751,0
u'15753,1
u'15756,1
u'15767,0
u'1577,0
u'15770,1
u'15775,1
u'15782,1
u'15786,0
u'15808,1
u'15810,1
u'15813,1
u'15816,0
u'15819,1
u'15821,0
u'15823,1
u'15825,0
u'15836,1
u'1584,0
u'15852,1
u'15863,0
u'15870,1
u'15872,1
u'15876,1
u'15879,0
u'15880,0
u'15882,1
u'15886,0
u'15888,0
u'15890,1
u'15895,1
u'15898,1
u'159,1
u'1591,1
u'15913,0
u'15923,0
u'15928,0
u'15938,0
u'15939,0
u'15941,1
u'15944,1
u'15945,0
u'15952,0
u'15960,0
u'15968,0
u'15976,0
u'15977,1
u'15979,1
u'15986,1
u'15991,0
u'15993,1
u'15997,1
u'15999,0
u'16003,1
u'16023,0
u'16029,0
u'16031,1
u'16039,1
u'1604,0
u'16040,1
u'16047,1
u'16049,1
u'16051,0
u'16054,1
u'16055,1
u'16056,1
u'16064,1
u'16065,0
u'1607,1
u'16072,0
u'16073,1
u'16074,0
u'16079,0
u'16085,0
u'16086,1
u'16090,0
u'16094,0
u'16101,0
u'16107,1
u'16108,1
u'16112,1
u'16114,1
u'16116,1
u'16118,0
u'16124,0
u'16126,1
u'16127,1
u'16132,1
u'16133,0
u'16137,1
u'16138,1
u'16142,0
u'16145,1
u'16157,1
u'16161,0
u'16163,1
u'16165,0
u'16166,1
u'16169,0
u'16171,1
u'16173,0
u'16175,0
u'16189,1
u'1619,0
u'16195,0
u'16197,1
u'162,1
u'16223,0
u'16224,1
u'16225,0
u'16228,0
u'16230,1
u'16232,1
u'16234,0
u'16235,0
u'16236,1
u'16243,0
u'16246,1
u'16250,0
u'16253,1
u'16254,0
u'16262,0
u'16265,1
u'16267,1
u'16270,1
u'16272,0
u'16276,0
u'16277,1
u'16281,1
u'16294,0
u'16300,1
u'16302,0
u'16306,1
u'16308,0
u'16312,1
u'16324,0
u'1633,0
u'16330,0
u'16332,0
u'16333,0
u'16337,0
u'1634,0
u'16342,0
u'16343,1
u'16344,1
u'16345,0
u'16350,0
u'16354,1
u'16355,1
u'16356,1
u'16358,0
u'16362,1
u'16370,0
u'16371,1
u'16373,1
u'16380,0
u'16383,1
u'16387,1
u'1639,1
u'16394,0
u'16395,1
u'16399,1
u'16403,0
u'16406,1
u'16409,0
u'16410,1
u'16414,0
u'1642,1
u'16420,1
u'16422,1
u'16423,1
u'16424,1
u'16425,0
u'16427,1
u'16431,0
u'16432,1
u'16436,1
u'16438,0
u'16444,0
u'16447,1
u'1645,0
u'16455,0
u'16459,0
u'16461,1
u'16462,1
u'16468,1
u'16475,1
u'1648,1
u'16513,1
u'16515,1
u'16518,1
u'16522,0
u'16523,0
u'16526,0
u'16529,1
u'16530,1
u'16538,1
u'16541,1
u'16555,0
u'1656,1
u'16568,0
u'16581,1
u'16582,0
u'16597,0
u'16599,0
u'16605,1
u'16613,0
u'16618,1
u'16630,0
u'16636,1
u'16639,1
u'16649,1
u'16658,0
u'16659,0
u'16671,1
u'16672,0
u'16679,1
u'16681,1
u'16682,0
u'16687,0
u'1669,1
u'16695,0
u'16696,0
u'16704,0
u'16707,0
u'1671,0
u'1672,1
u'16729,0
u'16731,0
u'16736,1
u'16737,1
u'16751,1
u'16755,1
u'16756,1
u'16759,0
u'1676,1
u'16760,1
u'16765,0
u'16766,0
u'16775,0
u'16781,0
u'16783,1
u'16788,1
u'1679,1
u'16790,0
u'16791,0
u'16801,1
u'16802,0
u'16809,0
u'16818,1
u'16825,0
u'16829,1
u'1683,0
u'16842,1
u'16849,1
u'1686,0
u'16862,1
u'16865,0
u'16867,0
u'16870,0
u'16871,0
u'16872,1
u'16874,0
u'16886,0
u'16887,0
u'16890,1
u'16892,0
u'16896,1
u'16899,1
u'16911,0
u'16913,1
u'16914,1
u'16934,1
u'16936,1
u'16947,1
u'16949,1
u'16955,0
u'16956,0
u'1697,1
u'16972,0
u'1698,1
u'16981,0
u'16982,1
u'16987,0
u'16994,0
u'17003,1
u'17004,0
u'17010,1
u'17013,1
u'17018,0
u'17021,1
u'17027,0
u'17031,1
u'17038,0
u'17048,0
u'17050,1
u'17051,0
u'17052,0
u'17053,1
u'17054,1
u'17057,0
u'17063,0
u'17064,1
u'17069,1
u'17076,1
u'17077,0
u'17080,0
u'17081,1
u'17083,1
u'17090,0
u'17094,1
u'17096,1
u'1711,1
u'17114,1
u'17129,1
u'17135,0
u'17137,1
u'17148,0
u'17150,0
u'17151,1
u'17156,1
u'17169,0
u'17173,1
u'17180,1
u'17181,1
u'17191,0
u'17201,0
u'17210,1
u'17213,1
u'17227,1
u'17234,0
u'17237,1
u'17241,1
u'17245,1
u'17248,0
u'17250,0
u'17251,1
u'17253,1
u'17263,1
u'17264,0
u'17265,1
u'17278,0
u'1728,0
u'17283,0
u'17285,0
u'17293,0
u'17294,0
u'17299,1
u'17300,1
u'17313,0
u'17314,0
u'1732,1
u'17321,1
u'17327,0
u'17347,0
u'1735,0
u'17357,1
u'17365,1
u'1737,1
u'17371,0
u'17377,0
u'17383,1
u'17386,1
u'17396,0
u'17403,0
u'17412,1
u'17418,0
u'17420,1
u'17437,0
u'17445,1
u'17453,1
u'17458,0
u'17467,1
u'17472,1
u'1748,0
u'17480,1
u'17484,0
u'17485,0
u'17486,0
u'17487,1
u'1749,1
u'17498,1
u'17502,0
u'17503,0
u'17514,0
u'17516,0
u'17517,1
u'1752,1
u'17521,0
u'17527,1
u'17536,1
u'17540,0
u'17543,1
u'17550,0
u'17553,1
u'17555,0
u'17556,0
u'17560,1
u'17563,0
u'17576,1
u'17580,1
u'17584,0
u'17585,1
u'17589,0
u'17595,0
u'17596,0
u'17599,1
u'17600,1
u'17605,0
u'17606,0
u'17618,0
u'1762,1
u'17621,1
u'17628,0
u'17632,1
u'17639,0
u'1764,1
u'17642,1
u'17643,0
u'1765,0
u'17650,0
u'17652,1
u'17656,1
u'17662,0
u'17680,0
u'1769,0
u'17690,1
u'17696,1
u'177,1
u'17704,1
u'17709,0
u'17713,1
u'17716,1
u'17720,1
u'17724,1
u'17731,0
u'17743,0
u'17747,1
u'17750,0
u'17761,1
u'17765,1
u'17769,0
u'17781,0
u'17782,1
u'17806,1
u'17809,0
u'17815,0
u'17821,0
u'17824,1
u'17826,1
u'17827,0
u'17832,1
u'17833,0
u'17835,1
u'17836,1
u'17837,0
u'17841,1
u'17847,0
u'1785,0
u'17854,1
u'17861,1
u'1787,1
u'17870,0
u'17874,0
u'17877,1
u'17878,0
u'17889,0
u'17891,1
u'17898,1
u'17902,1
u'17903,1
u'1793,1
u'17931,1
u'17932,1
u'1796,0
u'17961,1
u'17962,0
u'17974,1
u'17977,1
u'17988,1
u'1799,0
u'17993,0
u'17999,1
u'180,0
u'18006,0
u'18011,1
u'18013,0
u'1802,0
u'18023,1
u'18024,0
u'18030,0
u'18046,1
u'18053,0
u'18054,1
u'1806,0
u'18064,0
u'18068,1
u'18073,0
u'1808,1
u'18087,0
u'18088,1
u'18093,1
u'18094,0
u'18095,0
u'181,0
u'18103,1
u'18107,0
u'18108,1
u'18112,0
u'18113,1
u'18119,0
u'1812,0
u'18121,1
u'1813,1
u'18140,1
u'18143,1
u'18144,0
u'18146,1
u'18148,1
u'18152,1
u'1816,0
u'18169,0
u'18177,0
u'18179,1
u'1818,1
u'1819,1
u'18192,0
u'18201,1
u'18210,0
u'18214,1
u'18219,1
u'18220,1
u'18234,1
u'18248,1
u'1825,1
u'18250,0
u'18253,1
u'18254,1
u'18259,1
u'18270,1
u'18272,0
u'18274,0
u'18279,0
u'18283,0
u'18286,1
u'18302,0
u'18304,0
u'18306,1
u'1831,0
u'18315,0
u'18325,1
u'18330,1
u'18332,0
u'18334,1
u'18338,1
u'18339,0
u'18344,0
u'18349,0
u'18353,1
u'18356,1
u'18358,0
u'18360,1
u'18366,1
u'18368,1
u'1837,1
u'18370,0
u'18371,1
u'18388,1
u'18392,1
u'18394,1
u'18397,0
u'18401,0
u'18413,1
u'18417,0
u'18418,0
u'18419,0
u'1842,0
u'18426,1
u'1843,0
u'18433,0
u'18434,1
u'18439,0
u'18442,0
u'18449,1
u'18456,0
u'18458,1
u'18464,0
u'1847,1
u'18476,1
u'18480,1
u'18487,0
u'18489,1
u'1849,0
u'18491,0
u'18497,1
u'18501,0
u'18503,1
u'18505,1
u'18513,1
u'18515,0
u'18519,1
u'18521,1
u'18526,0
u'18533,0
u'18537,1
u'1854,1
u'18545,0
u'18546,0
u'18555,1
u'18556,1
u'18567,0
u'1857,1
u'18573,0
u'18574,1
u'18576,0
u'18578,1
u'18593,0
u'18594,0
u'18597,1
u'18598,1
u'18599,1
u'18601,1
u'18603,0
u'18604,0
u'18608,1
u'18621,0
u'18622,1
u'18624,0
u'18628,1
u'18630,0
u'18631,0
u'18645,0
u'18648,1
u'18658,0
u'18662,1
u'18665,0
u'1867,1
u'18673,0
u'18683,0
u'18685,0
u'18686,1
u'18687,0
u'18703,0
u'1871,1
u'18710,1
u'18713,1
u'18719,0
u'18727,0
u'18728,0
u'18740,0
u'18759,1
u'18767,1
u'18772,1
u'18776,1
u'18777,1
u'18784,0
u'18787,0
u'18791,0
u'18796,0
u'18798,1
u'1880,1
u'18807,1
u'1881,1
u'18818,0
u'18821,0
u'18823,1
u'18827,0
u'18829,0
u'18830,1
u'18839,1
u'18844,0
u'18845,0
u'18847,1
u'18849,1
u'18850,0
u'18859,1
u'18860,0
u'18865,1
u'18881,0
u'18882,1
u'18887,1
u'18894,1
u'18897,1
u'18904,1
u'18906,0
u'18912,1
u'18915,1
u'18925,0
u'18926,1
u'18929,1
u'18934,0
u'18946,0
u'18950,0
u'18955,0
u'18961,0
u'18964,0
u'18966,1
u'18970,0
u'1898,1
u'18980,1
u'18989,1
u'18995,1
u'18996,1
u'19003,0
u'19008,1
u'1901,1
u'19014,1
u'19020,1
u'19026,0
u'19028,1
u'19031,0
u'19032,1
u'19038,0
u'19044,1
u'19052,1
u'19056,1
u'19058,0
u'19065,1
u'19081,0
u'19091,1
u'191,1
u'19103,1
u'1911,1
u'19137,0
u'19142,0
u'19146,1
u'19152,0
u'19154,1
u'19161,1
u'19165,0
u'1917,0
u'19171,1
u'19173,1
u'19186,1
u'192,1
u'19210,1
u'19213,1
u'19215,1
u'19219,0
